1209,TRUE,1,5,2,6,3,5,5,5,2,5,2,9.594,30.594,31.666,13,3,3,2,3,2,2,2,3,1,4,2,3,3,2,3,3,1,1,2,1,5.645,112.315,112.957,26,4,5,3,2,4,3,3,4,0,4,4,2,4,11.344,74.542,75.698,14,Shane M,Jen W,Sun H,Ting F,Ryan G,Nick M,Kat K,Emma R,8.189,102.066,149.533,8,1,4,7,4,5,6,5,7,5,5,6,4,5,6,7,5,5,4,6,5,6,6,2,4,5,3,5,3,4,4,7,5,2,6,7,6,6,7,3,6,6,2,1,3,1,1,1,1,5,4,6,3,5,6,2,3,2,5,3,5,4,2,5,5,4,5,4,5,5,6,2,3,4,2,2,2,2,2,3,2,4.088,252.68,253.965,86,4,2,3,3,3,2,3,4,3,2,2,2,2,2,3,3,3,2,2,2,2,1,4,2,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,3,1,2,2,3,3,2,2,2,2,3,2,3,3,3,2,2,2,2,3,4,4,1,1,1,1,1,1,1,1,3,2,4,2,2,3,5,3,2,2,1,1,1,2,3,4,3,2,3,2,2,3,5,4,5,3,3,3,2,4,5,4,3,3,4,3,3,3,5,5,2,2,4,2,2,3,5,3,3,3,4,3,3,4,4,5,2,2,2,2,2,2,4,3,2,1,1,1,1,1,3,2,3,2,3,2,2,2,4,3,2,2,3,2,2,2,5,4,9.777,338.677,339.216,182,2,2,2,3,2,1,1,1,3,2,4,2,2,3,3,3,1,2,3,1,1,1,2,1,1,,1,4,4,2,4,2,3,4,1,1,13.623,114.088,114.853,37
1309,TRUE,1,2,1,7,5,4,6,6,1,5,3,6.126,71.138,72.143,10,3,4,3,3,5,3,2,3,1,4,1,3,4,5,4,5,2,2,5,1,10.068,183.285,184.446,22,4,3,3,4,4,3,4,4,2,4,3,3,4,12.416,115.29,118.295,13,Jason C.,Nicole G.,Terrie S.,Mina S.,Tamara P.,Maureen P.,Ashley C.,Nasandra W.,13.508,56.588,72.196,7,4,6,6,7,6,4,6,1,5,2,2,5,4,3,4,7,7,6,6,6,6,6,5,1,1,2,2,2,2,3,6,7,5,6,6,7,7,4,5,1,5,3,2,3,3,3,6,1,7,7,7,7,7,7,7,1,2,2,2,2,2,4,4,7,7,4,5,3,3,3,4,1,5,3,4,5,5,3,5,7,15.834,234.856,235.243,87,2,2,2,3,2,4,2,5,4,2,3,3,2,3,3,5,2,2,3,3,2,3,4,5,5,4,5,4,3,4,4,5,3,3,4,4,4,4,4,5,4,4,5,3,3,4,3,5,3,2,3,3,2,4,4,5,1,3,2,1,1,2,2,5,1,1,1,1,1,1,1,5,4,3,3,2,4,5,2,2,1,1,1,1,1,1,1,1,3,2,3,2,2,3,2,1,3,4,3,4,3,4,4,1,4,4,3,3,3,4,2,1,3,3,3,4,3,4,3,1,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,3,2,2,2,3,4,1,2,5,5,5,5,5,5,1,3,2,3,3,3,2,2,5,15.097,399.984,401.485,164,3,4,3,3,4,1,1,3,3,2,4,2,1,3,2,3,1,1,5,3,2,1,3,1,1,1,1,2,5,3,4,4,4,4,3,1,6.943,84.416,85.385,36
1079,TRUE,1,5,5,5,7,6,2,7,2,4,2,6.994,34.686,36.212,11,5,4,3,3,1,5,4,5,2,4,2,1,5,4,4,5,1,4,5,1,13.019,133.575,136.479,30,4,4,5,3,4,5,5,4,1,4,4,1,4,14.417,71.97,73.19,16,Aruna V,Sophie N,Aaron R,Bharwadwaj V,Amishi S,Ishan G,Julian J,Koby G,9.217,83.798,87.638,14,6,2,6,4,4,7,2,3,6,6,6,2,3,2,4,2,7,5,2,7,6,6,4,5,7,5,6,2,3,4,3,2,5,4,4,6,4,7,7,5,3,6,3,4,5,3,5,6,7,6,2,7,7,4,6,6,2,6,6,2,5,4,4,6,3,4,2,6,5,3,6,6,5,5,1,1,1,4,2,4,17.54,252.772,253.526,85,4,5,5,3,4,2,2,1,5,4,5,3,5,3,2,2,2,2,2,2,2,2,2,2,2,4,2,3,2,3,4,2,1,2,2,1,2,1,1,2,5,5,5,5,5,5,5,5,4,3,2,2,4,4,3,3,4,2,1,5,2,2,2,3,2,1,1,2,2,2,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,5,2,5,2,5,2,2,4,2,2,4,2,4,3,3,3,11.614,293.981,295.338,184,2,1,4,5,3,2,1,2,2,3,4,1,3,1,1,3,2,1,4,1,2,3,1,3,2,2,4,2,5,3,4,4,5,3,2,3,4.237,115.103,116.119,43
1655,TRUE,1,5,5,7,4,5,4,6,3,5,4,7.692,38.347,39.808,10,3,3,2,2,2,3,3,2,1,3,2,2,4,3,4,5,1,1,2,1,16.963,199.03,200.584,28,4,3,2,1,2,3,1,4,3,4,2,2,4,9.836,90.21,93.893,16,bryan,dave,nick,ski,keener,tran,pab,daig,14.8,141.545,154.148,5,5,5,5,7,7,5,7,2,4,6,3,2,7,7,7,7,7,7,5,4,5,3,1,1,2,4,4,5,6,5,6,6,6,3,6,6,4,6,2,2,4,5,5,3,3,2,3,6,7,6,6,7,4,3,5,1,1,1,1,4,4,5,6,7,7,6,5,6,6,6,2,1,2,3,2,2,2,5,5,5,13.335,316.674,318.762,85,1,4,1,3,3,4,5,5,2,4,1,3,4,3,5,5,2,4,2,4,4,4,3,3,4,5,4,3,3,1,1,1,4,5,2,2,4,2,1,1,4,4,2,2,4,1,1,1,3,5,3,2,4,3,1,1,2,3,2,2,2,3,5,5,2,3,2,3,4,3,1,1,4,3,1,3,3,3,5,5,2,3,1,2,3,3,4,4,3,5,3,4,1,1,1,1,5,5,4,4,4,4,5,5,3,4,3,3,4,4,5,5,4,3,4,5,3,3,2,2,5,5,5,3,2,4,1,1,1,2,1,2,3,3,4,4,1,1,1,1,3,3,4,4,2,4,2,2,4,4,5,5,1,3,1,1,3,3,5,5,21.828,599.266,600.752,170,2,4,3,2,1,1,1,3,2,2,2,2,1,3,1,2,1,1,2,1,2,1,3,1,2,2,3,4,4,2,4,3,3,2,1,1,19.611,143.482,144.27,39
658,TRUE,1,3,4,5,4,4,5,4,3,4,5,1.639,25.121,25.851,22,2,3,3,4,3,4,4,2,2,3,2,2,4,4,3,3,4,4,3,3,2.085,77.688,78.23,60,4,2,4,1,3,3,2,2,1,3,3,2,3,0.9,51.577,52.842,40,Gavin H,MIchael C,Connor M,Jack S,Hunter E,Tanner B,Jake D,Lisa F,1.061,58.252,60.598,16,3,7,3,5,6,4,4,7,6,5,4,5,4,5,4,6,7,6,7,5,3,5,5,6,2,3,2,3,6,4,4,3,3,6,4,5,6,6,4,6,5,1,5,1,3,4,4,1,3,3,4,4,7,4,4,3,2,5,2,5,6,4,5,4,6,3,6,4,3,4,4,3,5,2,5,3,5,4,5,2,1.259,185.046,185.824,129,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0.665,105.894,107.195,221,1,3,2,3,1,2,1,1,4,2,3,1,4,2,2,2,2,1,2,3,2,2,1,2,1,2,1,2,3,2,3,3,3,2,3,2,1.928,82.832,83.563,54
1679,TRUE,1,6,1,7,4,6,5,7,1,7,1,12.251,45.981,47.376,10,3,5,3,3,2,3,4,3,2,2,2,3,5,4,4,5,2,2,5,1,10.409,254.846,256.42,23,5,4,4,4,4,4,3,5,0,4,4,0,4,12.978,80.011,81.601,14,Lori T,John R,Jack S,Mike T,Kelsi R,Megan H,Xia L,Nick S,24.132,198.007,208.967,14,5,7,7,5,7,5,1,7,1,1,2,4,7,1,6,1,7,7,7,5,7,7,5,1,2,3,3,5,6,4,6,5,6,5,7,5,3,7,1,7,5,5,2,6,3,4,6,4,7,7,7,4,5,7,1,5,1,1,1,3,1,1,4,7,7,7,7,4,4,7,6,3,1,1,1,3,1,4,5,7,7.21,276.435,277.695,85,3,1,2,1,5,2,3,1,3,4,4,3,4,3,3,2,2,2,2,2,3,2,3,2,1,3,2,1,3,3,1,1,5,5,3,1,5,1,1,1,5,5,4,2,5,3,3,1,3,2,3,4,5,3,1,1,5,5,5,1,5,4,3,1,1,1,2,1,5,1,1,1,3,2,4,1,4,3,3,1,5,3,3,3,3,3,1,1,3,4,5,2,2,3,1,1,5,5,5,5,5,5,2,3,4,4,5,4,4,4,2,2,5,4,4,4,2,1,1,2,5,5,5,5,5,5,5,5,2,1,2,4,5,3,5,4,2,2,3,3,5,2,5,2,3,3,3,4,4,3,2,1,1,1,1,1,1,1,1,1,15.147,460.593,464.454,172,4,5,1,2,4,2,1,4,1,2,4,1,1,3,3,3,1,2,3,1,1,1,2,2,1,1,1,1,4,5,4,1,3,5,1,2,15.217,128.387,129.588,38
3368,TRUE,1,5,1,6,3,6,5,7,5,7,2,2.557,35.06,35.884,13,3,2,4,2,3,3,3,4,3,2,3,2,3,4,3,3,2,2,3,4,10.908,720.517,722.593,37,4,5,4,4,4,4,3,4,1,4,2,3,4,150.775,855.759,856.914,16,Shilin H,Yuqin L,Zhixuan Z,Shuyue W,Bushu A,Bushu B,Buxiang A,Buxiang B,7.357,169.884,170.329,17,6,4,5,6,2,4,4,4,2,4,4,2,2,4,6,6,6,3,5,6,7,4,3,4,6,5,4,5,3,4,6,7,7,4,6,7,5,4,3,2,5,3,6,6,6,5,2,2,7,5,6,7,5,4,3,2,5,4,6,3,4,5,3,2,3,4,6,6,7,4,3,2,2,4,4,2,3,4,5,6,6.467,437.19,438.129,99,2,3,2,4,4,4,5,3,2,3,2,4,3,3,5,2,2,2,2,3,3,2,5,4,3,2,2,4,1,2,5,4,2,2,1,4,4,3,4,3,3,3,4,4,4,3,2,4,3,3,2,3,3,2,4,5,4,3,3,4,1,3,2,5,1,3,1,3,2,3,3,4,2,3,2,3,4,3,5,1,1,2,1,1,1,2,3,3,2,3,2,3,2,2,4,3,3,2,3,2,4,3,5,4,3,3,3,3,3,3,2,5,2,3,2,3,2,2,2,4,4,3,4,4,4,4,2,5,3,2,2,2,1,2,4,4,3,3,2,3,1,2,5,4,2,3,3,3,2,3,5,4,1,2,2,2,4,2,5,4,17.115,631.443,635.889,197,3,2,2,1,3,1,1,2,2,1,3,2,1,2,1,2,1,1,1,2,1,1,1,1,2,1,1,3,4,3,3,2,2,3,1,1,12.265,188.266,188.837,43
3618,TRUE,1,5,2,5,2,5,7,5,2,7,3,4.555,44.719,45.937,13,4,5,3,1,2,4,2,2,1,5,2,2,5,5,5,5,5,3,3,1,8.716,357.728,361.686,48,5,3,5,4,4,3,5,4,0,5,2,2,5,13.739,171.959,173.517,22,SAC,KASH,SHM,MMM,LUC,BILL,HAR,LIO,3.694,309.885,335.4,10,5,6,5,2,3,4,6,6,3,1,1,6,5,3,3,4,5,7,4,5,2,4,4,1,2,1,2,6,7,2,2,7,4,6,5,3,2,4,6,4,5,6,5,2,2,2,2,1,5,6,5,1,5,5,6,6,3,3,3,5,3,3,4,5,5,6,6,2,2,3,3,3,3,2,4,2,5,5,2,2,28.149,766.746,768.614,115,2,2,2,3,4,3,4,4,4,4,5,5,5,5,5,5,3,2,3,5,4,2,3,3,2,1,2,4,4,3,4,3,2,2,2,4,5,2,3,3,2,2,2,5,4,3,4,4,2,2,2,4,4,3,4,4,2,2,2,5,2,3,3,3,2,2,2,2,2,2,4,4,2,2,2,4,2,3,2,2,1,1,1,3,3,2,4,4,2,4,4,2,3,3,3,4,5,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,2,3,4,2,4,2,2,3,2,3,5,3,3,2,2,2,2,2,4,2,4,3,3,3,2,2,5,1,4,1,1,21.575,1468.792,1470.153,190,3,5,1,3,4,2,1,3,1,2,3,2,1,2,2,4,2,1,3,2,2,1,1,1,2,3,1,4,5,4,5,1,3,4,2,1,20.233,305.907,306.299,48
1906,TRUE,1,2,5,6,7,1,6,6,3,5,1,9.199,73.018,77.853,11,3,5,2,4,2,5,3,2,1,5,5,5,3,5,5,5,1,1,4,2,12.632,148.168,149.104,22,1,2,1,4,1,3,1,3,4,2,3,4,3,17.299,140.241,142.037,16,Mae W,Tom C,Cori G,Shannon B,Megan G,Shawn H,Mike P,Garrett R,7.674,124.625,131.325,12,3,1,2,7,6,1,5,7,2,5,2,7,5,5,7,7,5,5,7,2,7,6,1,1,7,7,4,7,5,6,2,2,5,2,2,4,3,5,1,1,5,6,6,1,2,5,1,1,7,6,5,2,1,5,1,1,3,2,1,1,1,3,7,5,3,5,5,1,6,5,1,4,5,1,5,2,5,5,5,7,7.856,389.345,397.36,88,5,4,2,3,2,3,5,4,4,5,2,4,2,5,3,1,2,2,5,2,5,1,2,5,5,3,5,5,5,4,3,5,1,4,3,2,5,3,1,1,2,5,3,2,5,4,2,4,2,4,4,2,5,5,2,2,5,5,1,5,3,1,4,2,1,1,1,5,1,1,4,5,3,5,4,3,4,5,1,2,5,5,3,4,1,4,4,5,4,4,5,5,5,4,1,2,3,4,2,5,3,5,2,2,5,5,2,5,5,5,5,5,4,4,4,2,3,4,1,1,5,5,5,3,5,4,2,2,1,1,1,1,3,3,4,5,4,4,3,2,2,3,2,3,5,5,4,5,3,3,4,2,1,2,1,1,2,4,2,4,14.663,707.628,712.095,176,3,3,1,1,3,1,1,3,2,2,3,1,1,1,2,4,1,1,1,1,3,2,2,1,1,1,1,4,4,4,3,2,1,3,1,1,10.952,184.465,186.186,37
1500,TRUE,1,3,4,7,4,4,5,7,2,4,5,5.454,37.167,38.083,11,5,5,2,4,1,5,4,5,1,4,3,2,5,5,5,5,3,5,5,1,10.43,135.099,136.157,24,4,1,2,2,4,4,1,3,1,4,1,4,4,11.005,90.231,91.157,14,kam,liver,bird,jules,kirsty,cars,maris,linds,7.978,11.669,98.83,2,7,2,6,7,7,1,3,7,1,1,3,6,6,1,7,6,7,7,7,5,5,7,2,3,1,3,4,3,5,5,4,7,7,6,6,7,6,2,4,6,1,7,2,1,2,7,3,1,7,7,5,5,5,7,2,5,5,1,2,4,4,1,4,4,7,6,6,5,2,3,2,1,2,4,4,3,2,4,4,4,11.31,279.529,280.836,89,5,2,4,4,3,1,3,4,4,2,4,3,2,2,3,5,1,1,2,2,4,1,3,4,4,4,3,1,1,4,1,1,1,4,3,3,5,4,1,3,5,5,5,4,5,3,4,5,1,5,4,3,4,5,3,4,5,3,3,5,4,3,5,3,1,1,1,2,1,1,2,1,1,3,4,1,1,4,5,1,3,4,3,3,4,5,2,3,1,3,4,1,2,5,4,1,3,5,4,3,2,5,3,5,1,5,2,4,3,5,2,4,5,5,5,4,2,5,2,2,5,5,4,5,3,5,2,2,5,1,3,3,1,1,4,2,3,2,4,4,5,4,4,4,3,3,3,4,5,3,5,5,5,3,3,2,2,3,3,2,18.824,529.218,530.753,192,3,2,4,2,3,1,3,3,2,2,4,1,1,2,3,3,1,3,4,1,5,2,1,2,2,1,1,4,4,5,4,2,2,5,1,2,4.836,176.102,180.4,45
4314,TRUE,1,5,2,7,7,6,3,6,3,5,2,2.493,23.989,24.796,11,3,5,4,1,5,2,2,5,2,5,2,4,5,5,5,5,2,2,3,1,7.103,107.838,109.789,26,4,4,4,5,5,3,4,3,4,3,3,1,4,4.063,64.965,65.949,23,Ryan L,Megan G,Greg G,Karen G,Jodie K,Beth R,Luke L,Alexis C,1.405,63.26,78.31,9,6,6,7,1,4,4,1,5,2,5,2,6,2,5,5,6,5,5,5,7,5,7,2,3,5,6,7,1,6,3,2,6,7,5,5,3,3,6,3,6,1,2,1,7,5,3,5,2,6,5,6,3,7,5,1,3,3,5,3,1,1,5,2,6,6,5,3,7,5,6,3,3,2,3,2,6,6,3,5,2,4.451,247.521,249.635,88,5,3,4,2,2,2,3,4,5,5,5,5,5,5,5,5,5,2,4,5,3,4,3,4,3,5,2,5,2,3,2,4,5,3,5,5,2,4,2,2,5,4,5,2,2,3,4,4,4,5,4,4,3,2,4,3,5,5,4,3,2,2,5,4,5,3,5,2,1,3,4,4,5,4,5,3,5,4,4,3,3,5,5,4,3,4,2,4,4,5,5,4,4,3,3,5,3,3,4,2,4,2,4,5,5,4,5,4,5,5,5,5,2,2,5,1,3,2,1,2,5,5,5,5,5,5,5,5,1,1,2,5,3,3,4,2,1,2,1,4,2,2,4,2,5,2,4,2,2,3,5,3,2,2,2,4,2,3,4,4,12.375,1342.642,1343.627,178,4,4,2,2,2,1,4,3,3,2,4,1,2,4,4,3,1,2,4,2,4,1,3,2,1,3,3,1,5,4,5,3,3,3,1,3,67.493,247.147,248.409,38
1795,TRUE,1,3,4,7,7,7,6,5,2,4,1,4.214,54.08,55.376,13,5,4,2,3,4,5,1,3,1,3,1,5,3,3,4,4,1,4,3,2,8.688,222.403,223.448,20,4,3,1,5,2,3,1,4,4,4,1,1,4,43.209,132.164,133.451,15,Sahar T,Hannah A,Lydia A,Audrey A,Mariah M,Sarah M,Sarah R,David A,17.733,303.1,320.289,18,5,4,5,4,7,3,5,7,4,4,4,4,4,4,4,7,7,6,4,2,2,5,5,5,2,4,4,5,2,6,1,6,6,4,6,4,6,4,6,5,2,4,4,2,1,4,2,1,6,7,6,2,3,6,5,4,1,2,2,5,5,4,2,5,4,6,7,2,4,4,6,2,1,2,1,7,7,5,2,2,9.941,327.407,330.549,96,3,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,3,2,2,2,3,3,2,5,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,4,3,3,3,3,3,4,3,3,3,3,3,2,3,3,3,3,4,4,4,3,3,3,4,2,2,2,2,2,2,3,2,3,3,3,3,3,3,3,3,5,4,2,2,1,2,3,1,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,3,2,3,2,3,3,3,3,2,3,3,3,3,3,2,2,2,3,3,3,3,3,3,3,3,2,3,2,2,3,2,2,2,3,3,3,3,2,3,2,2,3,3,3,3,2,3,21.269,179.592,184.943,176,3,4,3,3,4,2,2,3,3,3,4,2,2,3,3,3,3,2,3,2,2,2,2,1,4,3,2,2,3,3,5,3,2,4,2,1,11.607,139.866,141.563,40
1586,TRUE,1,6,1,7,5,7,2,7,1,6,2,41.111,89.58,91.992,14,5,5,4,5,4,5,5,5,3,5,4,4,5,5,5,5,3,3,5,3,6.612,146.163,147.613,26,5,3,4,5,5,4,3,4,3,3,3,3,3,20.42,81.649,83.441,14,PD,HD,CK,MS,AM,BM,Brutus,Buckeye,17.504,171.963,182.325,9,7,7,4,6,7,7,4,4,1,2,1,1,5,1,4,4,7,4,7,6,4,6,4,4,1,1,6,3,6,3,4,4,7,7,6,6,5,5,4,4,1,3,3,3,3,1,4,4,7,7,6,6,6,7,4,4,5,5,2,3,1,5,4,4,7,5,3,5,3,3,4,4,1,2,2,1,3,2,4,4,15.456,345.805,350.68,100,3,3,4,3,5,3,3,3,3,3,4,3,4,4,3,3,3,3,4,3,4,4,3,3,3,3,4,4,4,4,2,2,1,1,2,2,2,3,3,3,3,3,4,3,5,4,2,2,2,2,2,3,4,3,2,2,3,3,2,2,4,2,2,2,2,2,3,2,4,3,2,2,3,2,2,2,4,4,2,2,2,2,2,2,4,4,2,2,4,4,5,4,5,5,3,3,3,3,4,3,4,4,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,2,2,2,4,3,2,3,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,4,4,3,4,4,4,3,3,13.3,450.098,452.083,199,5,2,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,,1,1,2,2,2,3,4,2,2,1,1,8.035,119.363,120.686,41
1833,TRUE,1,3,5,6,5,5,6,5,4,4,4,3.841,51.585,52.672,16,3,4,3,3,2,4,2,3,3,4,4,2,3,2,4,5,4,3,2,3,8.843,210.013,211.876,31,3,2,3,4,1,2,3,1,2,2,2,1,3,9.941,149.656,151.323,18,April H,Jerry R,Lorenzo C,Cole B,Jason H,Kyle M,Emily P,Liam N,25.32,98.438,120.636,9,5,2,3,5,4,5,5,3,5,6,7,4,5,4,5,6,6,6,6,3,4,5,2,6,2,3,5,5,6,4,6,3,5,5,2,6,6,5,6,4,5,6,7,1,2,3,3,5,6,2,2,6,3,3,3,2,1,3,3,6,5,3,6,2,5,5,5,2,2,5,3,6,6,2,6,2,4,5,3,6,5.907,328.294,329.334,108,1,3,3,4,4,2,4,1,3,4,3,3,5,3,4,3,3,4,4,2,3,3,2,4,4,3,5,2,3,4,2,4,4,4,4,2,3,3,1,4,3,3,3,3,4,4,5,4,4,2,4,2,2,3,1,4,3,2,2,3,5,2,4,1,2,2,4,3,4,2,3,3,3,4,1,4,4,3,2,1,2,3,4,4,4,4,4,4,4,3,3,4,3,2,2,2,4,4,3,4,2,4,2,4,4,4,2,4,4,3,4,2,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,5,4,3,4,4,4,3,3,3,4,3,4,3,4,2,3,2,4,4,4,4,4,3,4,3,2,3,4,3,3,4,3,4,20.196,635.641,638.554,206,3,2,1,1,3,1,1,1,3,2,3,2,1,2,1,2,3,3,3,1,4,2,2,4,1,1,2,1,4,4,3,4,2,3,1,3,9.99,207.935,209.044,51
1488,TRUE,1,6,2,2,5,6,2,7,3,3,2,5.682,30.707,31.402,11,4,4,1,3,1,2,1,4,4,4,4,4,4,5,2,4,3,3,5,2,6.152,123.315,124.277,23,4,5,4,3,4,3,4,3,1,4,3,1,4,10.708,100.18,100.484,17,Ria,Brannigan,Ron,Kailee,Autumn,Kylie,John,Sas,39.302,103.262,161.091,12,5,7,7,2,4,5,3,4,1,2,3,7,2,1,5,6,6,5,5,2,4,6,5,2,2,4,4,7,3,2,3,6,7,7,7,3,5,7,2,4,2,2,1,6,3,6,4,2,7,6,5,1,5,7,2,2,2,3,2,6,4,1,5,6,5,3,5,1,5,7,3,2,1,1,3,4,3,1,4,2,6.718,197.965,198.795,83,3,4,2,5,2,3,1,4,3,3,3,4,3,3,3,4,1,2,3,2,4,1,5,2,4,2,3,4,2,4,2,2,3,2,2,2,2,4,2,3,2,2,2,3,3,2,1,2,3,2,2,1,2,3,2,2,2,2,3,1,4,3,1,2,2,3,3,2,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,2,1,3,2,3,3,3,4,4,2,4,3,3,4,4,4,4,4,4,4,4,1,4,3,2,3,3,3,3,4,3,3,2,4,4,4,4,2,4,4,1,4,2,2,3,5,2,2,3,4,2,2,3,5,4,2,2,3,4,4,4,3,4,4,2,4,2,2,4,5,2,2,4,3,10.691,666.224,666.562,205,4,3,1,2,5,1,2,3,1,2,4,1,1,1,2,3,2,1,2,1,2,4,3,4,2,2,1,4,5,5,4,3,3,5,1,2,4.771,104.8,105.101,43
