1009,TRUE,1,7,1,7,1,7,1,7,1,7,1,5.44,35.079,36.513,11,3,4,3,3,3,3,3,3,3,3,3,3,3,3,5,5,3,3,3,3,17.702,190.173,191.271,24,5,5,5,0,5,5,5,5,0,5,5,5,5,20.602,128.772,129.263,15,Jacob B. ,John H. ,Mike R. ,Harvey S. ,Jessica P. ,Luke L. ,Nick K. ,Ross M. ,5.346,127.879,130.241,8,5,6,7,2,1,3,4,4,3,4,1,5,4,2,2,6,6,2,4,4,3,4,5,6,5,3,3,2,7,4,1,3,6,3,5,4,5,3,6,1,5,4,5,3,2,3,3,5,5,6,4,1,6,2,3,5,3,5,3,6,5,2,3,5,7,2,2,3,6,4,7,5,5,4,3,5,6,1,5,2,28.599,192.888,195.182,108,3,3,3,3,3,2,5,4,5,3,4,5,3,2,2,5,3,4,3,1,1,2,2,1,3,2,5,2,4,3,2,3,4,4,2,3,3,3,2,3,5,3,4,1,1,4,2,4,4,4,3,3,2,2,4,3,2,2,3,4,3,4,3,2,5,4,2,3,4,4,3,5,3,2,4,4,3,3,2,4,2,4,4,5,2,5,5,3,4,5,4,3,4,2,3,5,3,5,3,4,3,3,5,2,3,2,4,4,3,4,2,4,4,2,4,1,3,4,2,2,4,3,1,4,4,3,5,5,4,4,3,5,5,3,3,4,4,3,3,3,4,5,4,4,5,3,3,2,2,4,3,2,5,2,5,1,3,4,4,3,3.568,204.231,207.317,233,3,4,2,4,5,2,2,3,5,4,3,3,2,1,5,2,4,4,2,5,3,3,2,3,1,4,,2,4,3,3,1,2,3,2,2,8.072,50.274,51.55,54
1105,TRUE,1,6,6,3,6,7,3,6,5,4,3,3.061,23.185,24.089,11,4,5,3,4,4,5,2,4,2,5,1,4,4,5,3,5,2,2,4,2,5.925,105.674,106.16,26,4,3,5,5,4,5,3,5,1,5,4,1,4,6.052,45.526,46.155,14,Chris G,Aiden C,Shiny H,Coming J,Katherine Z,Angelique L,Jove L,Larry L,8.465,130.865,140.534,11,2,4,7,5,7,7,2,5,2,5,2,2,6,2,4,4,2,6,6,6,1,6,5,1,2,5,2,1,6,2,3,3,2,5,7,6,5,6,2,4,5,3,2,5,1,1,5,2,4,6,5,5,2,5,5,2,2,3,2,2,6,2,2,5,6,2,6,7,1,7,5,2,5,4,1,1,5,1,2,2,7.832,211.052,211.858,89,5,1,4,4,3,4,2,2,5,2,4,4,2,3,2,2,4,3,4,4,3,4,2,2,5,3,4,4,3,4,2,2,5,3,4,3,2,4,3,3,5,3,4,4,5,4,3,3,4,2,3,3,3,2,3,3,5,2,5,3,4,4,2,3,1,3,4,2,3,2,2,2,4,3,3,3,4,4,3,3,4,2,4,4,4,2,3,1,4,2,4,4,1,4,2,2,5,2,5,4,5,4,3,3,5,3,5,5,5,5,2,5,4,2,2,2,2,2,2,3,4,2,4,4,3,3,2,3,4,2,4,4,2,2,2,2,4,2,3,4,3,4,3,3,5,2,4,4,4,4,3,4,5,4,5,5,4,4,4,2,13.567,431.351,432.472,190,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,1,2,2,1,1,1,1,4,1,1,1,4,3,4,3,3,2,2,1,8.841,95.635,96.151,46
2324,TRUE,1,6,5,6,5,6,5,5,5,3,2,5.971,70.78,71.866,13,5,5,4,3,4,2,3,4,1,3,4,4,4,5,5,5,3,2,5,3,26.839,173.242,175.432,26,4,4,3,5,4,4,3,5,1,4,5,4,4,9.328,83.28,83.951,19,Ashley,Jane,Nhi,Nancy,Rei,Zora,Jennie,Lily,1.956,375.125,717.113,17,6,6,6,5,2,5,7,2,1,2,1,1,1,1,4,1,7,7,5,7,6,4,4,4,5,6,6,4,4,6,4,4,6,6,6,5,3,4,6,4,4,2,4,6,6,2,2,7,6,6,6,6,7,7,4,7,5,4,5,6,2,4,4,4,1,2,2,3,2,2,4,4,3,4,3,3,4,4,4,4,8.564,377.638,382.426,105,5,5,4,3,4,4,3,3,4,5,4,3,4,4,3,3,4,4,3,4,4,3,3,3,4,4,4,3,4,4,3,3,4,3,4,4,4,4,3,3,4,4,4,4,3,4,3,3,3,3,3,3,4,3,3,3,4,5,4,4,4,4,3,3,3,3,3,3,4,3,3,3,4,4,4,4,4,3,3,3,4,4,4,4,4,4,3,3,4,4,4,4,4,4,3,4,4,4,4,3,4,4,3,3,5,5,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,4,4,4,3,4,4,3,3,4,4,4,4,4,4,3,3,3,4,3,4,4,3,3,3,16.989,534.862,536.386,185,2,4,3,2,2,2,1,4,1,1,3,1,1,2,1,2,1,1,3,1,1,2,2,1,3,1,2,1,5,3,4,3,2,2,1,1,7.322,127.787,128.808,45
2319,TRUE,1,6,5,5,2,6,1,7,2,6,1,0.939,64.851,81.808,33,2,4,2,1,3,2,1,4,2,4,2,2,3,3,5,5,1,1,3,2,20.876,216.877,217.789,69,4,3,4,2,3,3,3,3,1,4,4,1,4,3.194,159.136,159.801,47,Amir A,Uz A,Aidan V,Michael S,Rick C,Neeraj M,Isha B,Riya B,0.833,159.68,165.804,15,7,6,6,7,6,5,6,1,2,6,3,2,3,2,5,5,7,5,6,5,5,5,4,4,2,5,2,2,5,4,6,6,6,6,5,3,3,5,6,2,5,4,4,3,2,2,6,2,4,2,5,5,2,5,6,2,5,3,3,5,4,5,4,4,2,3,4,2,7,5,6,5,6,2,6,4,5,4,4,4,2.286,225.276,226.213,125,3,4,2,4,5,4,3,3,2,3,4,4,4,2,2,4,4,5,4,2,3,2,2,4,3,3,2,3,3,3,4,2,2,4,4,4,2,4,2,3,2,4,5,2,4,1,2,4,4,2,4,3,2,4,4,4,4,3,4,2,4,3,3,3,4,4,4,3,4,3,2,4,4,2,4,3,2,4,4,5,3,3,3,4,3,2,3,5,3,3,2,4,3,5,5,4,3,4,3,5,3,4,4,2,3,2,4,4,3,4,2,4,4,4,4,3,3,3,3,3,4,2,4,2,4,4,2,4,2,2,1,3,4,3,4,2,4,4,4,3,4,4,3,2,4,3,2,4,3,2,2,3,2,3,2,3,2,2,3,2,10.457,156.142,156.678,255,1,2,5,4,3,5,4,3,4,2,4,4,4,2,3,5,3,2,2,3,3,5,5,2,5,3,4,3,2,3,5,3,5,5,2,1,4.839,27.892,28.408,48
3936,TRUE,1,2,6,3,5,6,7,5,6,3,2,2.43,29.064,29.754,11,4,5,2,3,2,3,1,3,1,4,2,3,5,3,2,5,4,5,5,2,4.731,94.599,95.843,26,4,2,4,3,2,4,4,4,1,4,1,1,2,8.847,47.91,50.637,16,Cooper,Gabbie,Sue,Thomas,James,Marcy,Harry,Eric,1.698,83.206,89.321,17,1,5,3,7,7,5,3,1,3,5,5,4,2,5,7,2,3,5,6,7,6,6,2,1,7,5,6,3,3,2,3,4,3,6,5,7,6,6,3,1,7,5,7,1,4,5,6,6,7,7,3,6,6,6,2,2,6,3,1,2,3,4,4,5,1,3,2,6,5,4,3,5,1,2,2,2,2,2,5,5,4.741,204.013,205.335,92,2,3,3,3,2,2,1,1,4,3,5,5,3,3,1,2,5,2,1,1,1,1,2,3,1,1,2,4,3,3,1,1,1,3,3,5,2,2,1,1,3,3,2,3,2,2,1,1,1,2,2,2,1,1,1,1,4,3,2,3,2,2,3,1,1,1,4,2,2,1,1,1,2,4,5,4,3,5,3,3,3,3,4,4,4,5,2,2,4,4,5,5,3,3,5,2,5,3,3,4,5,5,3,2,5,4,5,3,4,4,2,3,4,3,3,3,3,3,2,2,5,4,4,3,5,5,3,3,1,3,4,5,2,3,2,2,5,4,5,3,4,4,4,3,5,5,5,5,5,5,5,5,1,4,4,4,2,2,3,3,6.488,522.154,524.611,192,2,2,1,2,2,1,1,3,2,3,2,5,3,2,3,3,1,1,3,2,1,1,5,1,1,1,1,5,5,2,3,3,3,3,1,1,3.681,94.633,96.279,38
2325,TRUE,1,6,5,6,4,5,3,6,2,6,2,16.411,47.011,47.917,11,3,5,2,3,2,4,3,4,1,5,3,5,5,3,4,5,3,1,2,2,8.534,337.553,338.832,29,4,5,4,3,3,4,3,5,1,4,4,1,4,37.469,138.237,139.159,18,Talia Z,Michaela W,Samantha W,Mackenna P,Bella P,Ishika P,Tori R,Michael S,19.708,154.408,189.15,8,4,7,6,7,1,5,5,4,4,5,5,5,1,4,2,2,7,6,7,2,2,7,5,6,1,2,2,6,6,2,3,4,5,6,3,2,2,6,5,3,2,1,2,3,7,3,4,2,5,6,6,2,3,5,2,4,1,1,1,3,3,1,2,1,7,6,7,2,6,7,5,6,4,2,2,3,3,5,6,6,15.365,409.7,410.946,105,2,2,2,2,1,1,4,3,3,4,2,4,1,3,4,3,3,2,4,3,4,3,2,3,4,5,3,2,1,3,3,3,5,4,4,2,2,3,2,4,4,5,3,3,3,4,2,3,1,1,2,3,2,3,3,1,1,1,2,5,1,2,3,3,4,4,2,1,1,3,1,3,5,4,3,1,1,3,2,1,3,4,2,1,1,2,2,3,5,4,4,1,1,4,2,3,5,5,4,4,3,3,4,3,2,2,2,5,4,2,2,3,2,3,2,3,1,2,1,1,5,5,4,3,3,3,4,3,3,2,3,2,1,2,2,2,3,3,1,3,3,2,1,2,1,3,1,4,3,2,1,2,4,4,2,2,4,3,3,2,13.092,887.663,888.614,211,1,4,1,2,3,1,1,3,1,1,2,1,3,1,,2,1,1,4,1,2,2,2,3,2,1,2,2,3,3,4,1,1,5,1,2,9.086,166.636,167.484,42
1389,TRUE,1,2,4,5,5,3,6,4,4,3,2,11.489,53.755,54.512,11,4,5,3,2,2,3,4,4,2,4,2,4,5,5,5,5,1,3,4,3,10.551,125.483,127.791,23,3,4,4,2,4,4,3,4,2,4,4,1,4,9.747,101.01,101.699,16,Logan C,Jon R,Aidan F,Jordan F,Justin F,Aaron D,Jason R,Adam R,28.248,139.363,144.222,14,2,3,2,3,7,3,3,4,5,7,5,7,5,7,6,2,3,7,4,7,5,7,7,2,7,4,6,5,5,7,4,5,5,7,3,2,7,7,6,6,5,5,6,4,1,5,5,5,3,5,5,5,6,4,6,1,6,2,4,2,5,2,5,7,3,4,4,4,7,4,6,1,3,5,4,5,1,5,2,6,14.002,274.217,275.129,93,2,1,2,5,4,1,3,1,4,1,3,5,5,1,3,1,3,1,2,2,3,1,3,1,3,1,2,4,4,1,2,1,3,1,3,5,4,1,4,1,3,1,3,4,5,1,3,1,3,1,3,3,3,1,3,5,4,1,4,5,5,1,4,1,2,1,2,1,4,1,3,1,2,5,2,2,5,5,4,5,3,1,2,3,4,1,3,1,2,1,1,3,5,2,3,1,5,5,3,5,5,5,4,5,5,2,4,3,5,5,4,4,3,5,2,4,2,5,2,5,3,5,3,3,3,4,2,5,1,1,1,1,1,1,1,1,5,2,5,4,2,5,4,1,5,1,5,4,2,5,3,1,2,1,2,2,3,1,2,5,13.481,438.558,439.705,186,1,4,1,1,1,2,1,1,1,1,1,1,1,1,2,2,3,1,3,1,2,1,1,2,1,1,1,1,3,1,4,2,3,1,3,1,14.909,118.526,119.566,38
1174,TRUE,1,3,3,6,4,5,7,6,2,6,3,9.762,39.522,40.714,12,3,3,3,3,2,4,4,3,2,4,4,3,3,4,4,4,4,3,4,2,6.578,102.855,104.03,22,4,3,3,3,3,3,2,4,2,3,3,3,3,6.987,61.899,62.65,14,Dylan K,Shelby K,Natalie H,Bryce H,Isaac W,Klay R,Nic B,Sammy S,18.311,86.867,100.523,14,4,4,6,7,7,5,6,7,5,2,4,3,6,2,2,6,4,7,7,6,4,7,6,5,6,2,3,5,6,2,2,6,5,4,5,6,6,4,4,6,4,5,4,2,2,5,4,2,4,5,5,6,4,5,4,4,6,3,3,3,6,3,3,3,4,6,5,4,2,6,5,3,4,3,3,3,3,3,4,3,6.937,158.979,160.416,84,4,3,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,3,4,4,3,4,4,4,3,3,4,3,2,3,3,3,2,2,3,4,3,4,5,4,3,3,4,4,3,4,4,4,3,3,4,4,3,4,4,4,3,3,4,4,3,5,4,4,3,3,4,4,3,4,4,4,3,3,4,4,3,4,4,4,3,3,4,4,3,4,4,4,3,3,4,4,3,4,4,4,3,3,4,5,4,4,5,5,4,4,5,4,3,4,4,4,3,3,4,4,4,5,5,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,5,3,3,5,3,3,4,3,4,3,3,3,9.637,245.678,247.064,176,2,2,2,3,3,2,2,3,2,2,4,2,2,3,2,2,2,2,3,2,2,3,2,3,4,3,2,3,5,2,4,4,2,3,2,2,11.65,94.952,95.709,37
691,TRUE,1,2,3,7,5,5,7,6,1,4,2,3.213,29.652,30.358,24,5,4,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,4.676,48.255,49.434,48,4,4,4,4,4,4,4,4,4,4,4,4,4,6.907,33.921,35.655,31,Alexa B,Matthew W,Sherry W,Nathan G,Alana C,Luca d,Weston M,Lebron J,5.082,146.261,147.147,15,1,1,1,7,7,1,7,7,1,1,1,7,5,2,6,6,7,7,7,4,5,6,2,6,7,5,5,5,5,6,5,2,4,3,4,7,7,4,7,7,7,6,7,1,1,3,1,1,7,7,7,7,7,7,7,7,1,1,1,5,3,1,5,5,6,7,6,4,5,6,4,4,5,5,5,5,5,5,5,5,4.629,166.798,167.484,133,3,2,2,4,4,4,3,4,2,2,3,4,2,4,4,4,3,2,4,3,2,2,3,4,3,4,2,3,4,4,3,2,4,3,3,3,2,4,3,2,5,3,4,2,4,3,2,2,4,5,2,2,3,3,5,4,4,3,3,3,4,3,4,4,3,3,5,5,4,4,2,2,5,4,3,4,5,5,4,4,5,5,3,4,5,4,5,4,5,4,4,5,4,3,4,4,3,3,3,2,4,5,3,4,5,4,4,3,4,2,3,3,3,4,3,4,5,2,3,5,4,4,4,5,4,5,4,3,3,3,3,3,3,3,3,3,4,3,3,3,5,4,3,4,4,2,3,4,3,4,3,4,3,3,3,3,3,3,3,3,1.361,148.891,150.017,235,2,4,1,3,3,3,1,4,1,1,4,4,,3,1,1,3,1,5,3,1,4,3,5,1,1,4,4,5,4,3,3,3,4,1,3,1.291,41.182,41.78,46
195992,TRUE,1,3,2,6,3,5,6,5,2,5,3,11.169,33.147,34.105,12,3,3,3,3,3,4,4,4,2,4,3,4,4,2,4,4,3,2,3,3,2.202,58.639,59.63,29,3,3,3,2,2,3,2,3,3,3,2,3,3,347.316,412.575,413.707,15,Dylan K,Natalie H,Bryan K,Brandon H,Klay R,Isaac W,Sammy S,Fritz S,3.643,59.451,63.866,10,3,4,4,5,3,4,6,5,4,3,3,5,2,2,5,3,5,6,5,5,5,5,5,5,5,3,4,5,5,3,5,3,5,5,5,5,5,5,5,5,5,4,3,3,6,4,3,3,5,5,6,4,5,5,5,5,4,3,3,4,3,3,4,3,5,5,5,5,5,5,5,5,2,3,2,3,3,2,3,3,8.369,137.495,139.67,95,4,3,3,4,3,3,4,3,4,3,3,4,3,3,4,3,3,3,4,3,3,3,4,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,3,2,4,3,4,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,4,3,3,2,2,3,2,2,3,2,4,3,4,4,4,3,4,4,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,4,3,3,3,4,3,4,3,4,3,3,4,4,4,3,4,3,4,3,4,4,4,3,4,3,3,3,4,4,3,4,4,3,4,3,3,4,4,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,2,3,2,6.067,241.134,244.254,185,2,2,2,,3,2,3,3,2,2,3,3,3,1,3,3,2,3,2,2,2,2,3,2,3,2,3,2,4,2,4,2,3,2,2,2,9.223,93.86,95.556,43
1231,TRUE,1,6,2,6,5,7,5,5,6,3,5,4.801,36.179,37.032,12,4,5,1,3,1,5,2,3,3,4,3,5,4,4,1,4,2,2,2,2,8.467,157.963,158.869,24,4,4,3,4,3,3,3,4,1,3,3,1,3,10.826,96.395,97.201,16,Matt T,James K,Jim M,Theresa M,James L,Jack F,Chris P,Olivia B,28.338,191.296,197.593,12,7,5,5,1,5,5,7,7,5,1,2,7,2,5,5,2,7,4,5,7,6,5,2,7,2,5,5,7,5,2,2,1,7,4,3,5,6,4,5,7,1,3,5,1,1,1,1,1,5,5,5,1,5,2,3,7,1,2,1,1,1,5,5,1,7,3,7,1,5,3,3,7,1,3,2,5,2,3,2,1,4.942,232.809,233.947,87,4,2,3,4,3,3,3,2,5,5,5,5,5,4,4,5,3,2,2,4,3,2,2,1,5,3,3,5,4,3,3,4,5,3,3,5,4,3,3,4,3,2,2,5,1,2,3,2,4,3,3,5,4,3,3,2,1,1,1,4,2,1,1,1,2,2,3,4,4,3,4,2,5,5,5,5,5,5,5,5,4,3,4,4,3,4,4,4,4,3,3,5,4,3,3,3,3,2,3,5,4,2,2,3,5,3,3,5,3,4,4,3,4,2,2,5,3,3,2,5,4,3,3,5,5,3,2,5,5,2,2,5,4,1,2,2,4,2,3,5,4,2,2,3,2,2,2,5,4,2,1,3,4,2,2,5,3,2,2,1,16.172,326.573,327.56,174,1,3,1,2,3,1,1,2,1,2,1,1,1,1,1,2,2,2,1,1,1,1,1,1,3,3,1,1,4,3,3,1,2,1,2,2,16.109,123.775,124.614,37
1126,TRUE,1,5,5,5,6,5,6,7,5,4,3,2.636,21.506,22.2,10,5,5,3,1,2,2,2,3,2,3,2,3,4,4,5,5,2,2,4,2,4.219,122.198,125.857,23,4,3,4,4,3,4,2,3,2,4,3,1,3,12.393,81.699,82.46,16,Sid C,Cam F,Jack W,Emma L,Ana Z,Maria C,Pete D,Annie G,8.688,101.505,123.112,8,6,7,7,7,6,7,6,6,3,3,3,5,6,3,5,5,6,6,6,5,4,6,3,5,6,3,5,3,5,3,7,3,6,7,6,7,5,7,5,5,3,1,2,2,3,1,2,2,6,7,6,3,3,6,3,3,2,4,3,3,2,4,6,4,5,5,5,4,2,5,1,5,3,3,3,3,3,3,3,3,7.427,209.152,210.15,88,4,4,3,3,3,4,3,3,4,4,4,5,4,4,4,3,4,2,4,5,4,2,4,3,4,3,2,4,2,3,3,3,4,2,3,3,2,3,2,2,5,4,4,4,4,4,3,4,5,2,3,5,5,3,2,5,4,3,3,4,4,3,4,3,3,2,1,4,4,2,3,4,4,3,4,5,4,3,3,4,4,3,2,4,4,3,2,3,3,3,3,3,3,3,3,3,4,4,4,2,2,4,4,4,4,3,4,2,2,4,3,3,2,3,2,1,1,3,2,1,4,4,4,2,3,4,3,2,4,2,2,4,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,3,3,3,3,3,3,13.595,323.479,327.402,180,3,2,3,2,2,1,1,2,3,1,4,2,1,2,2,3,1,1,4,3,2,3,2,2,3,2,1,2,4,4,4,2,2,4,1,1,10.039,133.9,137.196,45
1220,TRUE,1,5,4,6,2,6,2,4,2,6,3,7.709,36.091,36.918,11,4,3,2,1,2,2,2,1,2,4,2,3,4,3,4,4,2,2,2,3,8.157,169.741,170.531,24,3,2,4,1,3,2,2,4,2,3,1,1,4,12.536,144.153,144.883,17,Mom,Dad,Layman,Carter D,Maria M,Jackie R,TKil,Chels,2.229,130.345,135.65,13,6,7,4,3,3,4,4,5,4,4,4,4,4,4,4,4,7,6,6,3,3,4,4,4,5,6,3,5,5,5,4,4,5,5,6,3,4,4,5,4,2,1,3,4,5,3,2,4,6,6,5,4,5,5,4,4,1,5,4,5,5,5,4,4,6,3,6,5,5,4,4,4,4,3,4,5,4,4,4,4,10.836,208.583,209.413,89,3,3,2,1,1,2,4,2,4,3,3,2,2,4,4,3,2,2,2,2,2,2,2,2,3,4,3,1,1,3,2,2,3,2,2,2,2,3,2,2,4,4,2,3,2,1,2,2,4,3,3,2,2,3,2,3,4,5,3,2,2,3,3,2,2,4,2,2,1,2,2,2,5,2,2,2,2,4,3,3,4,4,2,2,3,3,2,2,4,2,4,2,2,3,2,3,4,3,4,3,2,3,3,3,3,5,2,2,3,2,2,2,4,5,3,3,3,3,2,2,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,4,4,3,3,3,3,3,2,3,5,3,2,3,3,3,2,3,2,3,2,2,2,2,2,13.171,362.837,363.737,170,1,4,2,1,1,1,2,1,2,1,2,1,2,2,2,2,1,1,2,2,1,2,1,1,2,2,3,2,4,2,4,2,2,2,1,2,6.977,103.46,104.274,37
1966,TRUE,1,5,4,7,5,4,3,3,2,5,6,5.653,182.074,185.145,11,2,5,3,3,2,4,4,4,1,5,2,5,5,5,5,5,4,2,3,3,9.227,264.165,265.236,24,3,2,2,3,1,3,1,3,3,3,2,3,3,20.008,207.158,207.98,16,Jessica B,Jin H,Sarah T,Tori T,Josh D,Caitlin P,Amber M,Dee D,8.334,129.022,133.625,10,6,6,3,5,5,6,3,1,1,1,5,2,3,1,7,3,3,7,6,4,4,6,2,2,5,2,2,7,6,4,4,2,5,4,4,3,4,4,2,2,2,5,3,2,4,2,1,5,5,6,3,5,3,5,1,1,5,1,2,4,3,2,4,4,3,6,6,2,3,4,1,4,2,4,1,3,3,4,4,5,18.659,359.704,360.7,91,3,2,2,3,3,2,5,5,3,2,3,4,4,2,5,5,3,2,2,3,3,3,4,4,4,2,2,3,3,2,5,5,2,2,2,2,2,2,3,3,3,2,2,4,4,2,2,2,3,2,3,3,4,2,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,1,2,3,2,3,4,4,2,5,3,2,2,4,3,3,2,5,4,4,2,3,4,4,2,5,4,3,2,3,4,4,2,5,5,3,3,3,3,3,3,5,4,2,2,3,3,3,2,5,4,2,2,5,3,3,2,5,5,4,3,2,4,3,2,2,2,4,4,4,4,4,4,3,3,4,3,4,3,3,3,5,4,2,2,2,3,2,2,5,2,9.498,576.972,581.066,178,3,3,2,3,4,1,1,2,1,2,4,1,1,1,1,1,1,1,4,3,1,1,4,1,1,1,1,5,4,3,3,2,3,3,1,1,9.083,134.09,135.154,36
1062,TRUE,1,5,1,6,6,5,7,7,2,5,4,9.585,54.735,55.264,13,5,5,4,3,2,4,2,3,2,5,2,2,3,5,5,5,2,2,3,3,8.413,128.796,129.6,21,4,4,4,4,4,4,4,4,1,4,4,3,4,15.643,78.459,79.353,15,Sally E,Allie M,Lilia B,Andrew B,Isabelle F,Grace P,Kayla M,Kaylah L,11.753,128.685,195.361,4,6,6,6,6,6,6,6,2,1,1,1,1,1,1,1,1,5,6,6,4,6,6,6,2,3,5,5,4,1,5,5,6,7,7,7,5,7,7,7,4,2,2,3,2,2,2,2,4,5,6,6,5,6,6,6,4,3,2,6,2,2,6,2,4,6,4,4,4,6,4,6,4,4,2,4,2,2,2,4,4,16.09,158.101,159.168,81,3,4,3,3,4,4,4,3,5,5,3,5,3,5,5,3,3,4,4,3,4,4,4,3,2,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,1,1,4,3,3,4,4,3,1,2,5,3,3,4,5,5,1,3,3,3,1,3,1,3,1,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,2,3,3,3,2,2,2,3,3,1,5,5,5,5,5,5,5,5,3,3,2,3,3,2,2,2,4.252,252.377,253.382,166,3,3,3,2,4,1,1,2,1,2,,2,1,3,1,3,2,1,2,3,2,1,1,1,1,2,1,1,3,2,2,2,2,2,2,1,12.768,110.023,110.8,37
